;Kalimat;Kelas
0;bagaimana cara menajemen waktu kuliah organisasi;ood
1;siapa aktor mahal sekarang;ood
2;lebih suka diri pakai hijab;ood
3;buku judul daun jatuh tak pernah membeci angin tulis;ood
4;siapa orang mampu terima trust issue annisa fitri;ood
5;berapa harga martabak varian spesial;ood
6;siapa nama dekan fakultas ilmu komputer universitas sriwijaya;ood
7;bintang laut ada laut;ood
8;buku judul kamu tulis;ood
9;kapan perintah kota bandung diri;ood
10;lampu lalu lintas henti warna merah;ood
11;bagaimana cara tentu waktu ajar baik;ood
12;rekomendasi channel youtube butuh;ood
13;siapa cetus abjad;ood
14;siapa temu perangkat lunak;ood
15;apa buat tere liye sukses;ood
16;nama dekan fasilkom;ood
17;fakultas mipa unsri;ood
18;siapa bawa kucing menyebrangi pulau;ood
19;bagaimana cara ubah warna font web;ood
20;bagaimana cara dapat jodoh hihihi;ood
21;negara duduk paling sedikit;ood
22;ikan hidup air;ood
23;kapan universitas sriwijaya diri;ood
24;sudah lulus kamu lamar kerja usaha mana;ood
25;apa fasilitas unsri;ood
26;orang temu satu organisasi boleh meni;ood
27;siapa nama dekan fakultas hukum universitas sriwijaya;ood
28;siapa aktor korea kamu suka;ood
29;bagaimana cara mengupload jurnal;ood
30;siapa tulis buku bumi;ood
31;siapa tulis buku judul rindu;ood
32;siapa nama dekan fakultas matematika ilmu tahu alam universitas sriwijaya;ood
33;bagaimana cara orang dekat beri kita pasti;ood
34;mahasiswa milik sempat lulus puji;ood
35;bagaimana cara tabung konsisten;ood
36;siapa temu bola lampu;ood
37;cari dagang martabak harga jual murah;ood
38;berapa kali manusia minum satu hari;ood
39;darimana bayi lahir;ood
40;bagaimana ipk;ood
41;siapa nama fisikawan teoretis lahir jerman;ood
42;siapa tulis buku;ood
43;universitas terap sistem sks;ood
44;temu lokasi dagang martabak dekat;ood
45;apa ajar;ood
46;apa giat mahasiswa dukung pihak universitas luar akademik;ood
47;siapa nama dekan fakultas guru ilmu didik universitas sriwijaya;ood
48;siapa temu aplikasi chatbot pertama dunia;ood
49;siapa nama wakil direktur utama;ood
50;buku judul bulan karya;ood
51;siapa nama dekan fakultas sehat masyarakat universitas sriwijaya;ood
52;apa sebab lulus puji;ood
53;lebih bagus cari kerja mulai usaha;ood
54;bagaimana cara pinjam buku pus unsri;ood
55;temu lokasi fasilkom;ood
56;siapa kepala program studi ilmu awat unsri pertama;ood
57;buku judul hujan karya;ood
58;beasiswa apa yang di unsri;ood
59;temu lokasi unsri;ood
60;aku cantik ga;ood
61;berapa luas unsri;ood
62;siapa temu bola lampu;ood
63;siapa nama dekan fakultas dokter universitas sriwijaya;ood
64;letak bumi;ood
65;bagaimana nilai turun;ood
66;bagaimana cara syukur;ood
67;bagaimana cara buat kartu anggota pustaka;ood
68;letak gedung fmipa unsri indralaya dekat gedung fp;ood
69;siapa jaga pustaka fasilkom;ood
70;siapa perempuan paling cantik alam barzah;ood
71;mana asal virus corona;ood
72;siapa nama mahasiswa prestasi;ood
73;siapa sebut bapak astronomi observasional;ood
74;kapan sah gelar administrasi negara jadi administrasi publik unsri;ood
75;temu jodoh;ood
76;saya rupa robot;ood
77;apa judul puisi karya supardi djoko damono;ood
78;indonesia jadi negara kembang;ood
79;teori hujan temu pertama kali;ood
80;bulan berapa unsri diri;ood
81;siapa nama rektor unsri ini;ood
82;siapa tulis buku kamu gak sendiri;ood
83;buku judul rembulan tenggelam wajah mu karya;ood
84;siapa nama president ri ke;ood
85;tahun berapa fasilkom unsri diri;ood
86;berapa luas kampus unsri;ood
87;kapan tere liye terbit buku;ood
88;siapa nama temu awan;ood
89;bagaimana kondisi kampus;ood
90;bagaimana cara tidur cepat;ood
91;berapa banyak organisasi mahasiswa ada unsri;ood
92;youtuber no indonesia;ood
93;harus ajar pemrograman;ood
94;siapa tulis buku judul paradigma;ood
95;siapa kucing paling sebal student center;ood
96;hujan sebab banjir;ood
97;apa judul buku tulis syahidmuhammad;ood
98;bagaimana cara baik tabel beranta;ood
99;siapa tulis buku saddha;ood
100;buku judul pergi karya;ood
101;kapan fasilkom diri;ood
102;rekomendasi situs web wajib tahu mahasiswa;ood
103;siapa tulis buku rehat dulu;ood
104;apa visi misi unsri;ood
105;siapa nama rektor universitas sriwijaya;ood
106;jurus s sesuai passion skill desain;ood
107;siapa tulis buku duduk dulu;ood
108;kapan waktu tepat tidur;ood
109;letak ruang laboratorium data science fakultas ilmu komputer unsri;ood
110;adalah orang dokter gigi;ood
111;drama korea apa bagus tonton ini;ood
112;saja letak kampus unsri;ood
113;siapa orang pertama kali darat pluto;ood
